[03-26 11:12:54]: training starts
[03-26 11:12:54]: Fold1 starts training
[03-26 11:12:54]: ROUND 300
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.000010', mode 'r' at 0x000000000237A5D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 140 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 160 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 160 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 160 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 200 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 200 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 200 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 220 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 220 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 220 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 240 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 240 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 240 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 260 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 260 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 260 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 280 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 280 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 280 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 300 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 300 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 300 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
[03-26 11:28:26]: Fold4 ends training
[03-26 11:28:26]: Fold4 starts testing
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold4\final_model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\test.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold4\test.score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold4\final_model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold4\vali.score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold4\final_model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold4\train.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold4\train.score', mode 'r' at 0x0000000001D6EE40>
[03-26 11:28:27]: Fold4 ends testing
[03-26 11:28:27]: Fold5 starts training
[03-26 11:28:27]: ROUND 300
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 120 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 120 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 120 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 140 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 140 -lr 0.000100', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 140 -lr 0.001000', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 160 -lr 0.000010', mode 'r' at 0x0000000001D6EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D6EE40>
